83,L01,Impétigo,2011-03-24 17-08-03,2011-03-24 17-08-03
84,M13.9,Arthrite,2011-03-24 17-08-03,2011-03-24 17-08-03
85,M79.0,Rhumatisme,2011-03-24 17-08-03,2011-03-24 17-08-03
86,N04,Syndrome néphrotique,2011-03-24 17-08-03,2011-03-24 17-08-03
87,N23,Colique Néphritique,2011-03-24 17-08-03,2011-03-24 17-08-03
88,T78.4,Allergie,2011-03-24 17-08-03,2011-03-24 17-08-03
89,X20,Contact avec serpents venimeux,2011-03-24 17-08-03,2011-03-24 17-08-03
90,Y04,Agression par force physique,2011-03-24 17-08-03,2011-03-24 17-08-03
91,Y05,Agression sexuelle,2011-03-24 17-08-03,2011-03-24 17-08-03
92,Y95,Facteurs nosocomiaux,2011-03-24 17-08-03,2011-03-24 17-08-03
93,AUTRES,Autres,2011-03-24 17-08-03,2011-03-24 17-08-03
94,NC,Inconnu,2011-03-24 17-08-03,2011-03-24 17-08-03
